

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Sun Aug 07 17:51:26 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	intentry,global,class=CODE,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2,group=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.35
  1290  0D70  149F               	bsf	31,1	;volatile
  1291  0D71  2DC4               	goto	l2978
  1292  0D72                     l2964:
  1293                           
  1294                           ;Lab2.c: 111:                 Lcd8_Set_Cursor(1,1);
  1295  0D72  01D6               	clrf	Lcd8_Set_Cursor@b^(0+128)
  1296  0D73  0AD6               	incf	Lcd8_Set_Cursor@b^(0+128),f
  1297  0D74  3001               	movlw	1
  1298  0D75  120A  158A  20BE  120A  158A  	fcall	_Lcd8_Set_Cursor
  1299  0D7A                     l2966:
  1300                           
  1301                           ;Lab2.c: 112:                 Lcd8_Write_String(" Potenciometro 1");
  1302  0D7A  300B               	movlw	(low ((STR_3-__stringbase)| (0+32768)))& (0+255)
  1303  0D7B  1683               	bsf	3,5	;RP0=1, select bank1
  1304  0D7C  1303               	bcf	3,6	;RP1=0, select bank1
  1305  0D7D  00D5               	movwf	Lcd8_Write_String@a^(0+128)
  1306  0D7E  3080               	movlw	128
  1307  0D7F  00D6               	movwf	(Lcd8_Write_String@a+1)^(0+128)
  1308  0D80  120A  158A  213C  120A  158A  	fcall	_Lcd8_Write_String
  1309  0D85                     l2968:
  1310                           
  1311                           ;Lab2.c: 113:                 Lcd8_Set_Cursor(2,1);
  1312  0D85  1683               	bsf	3,5	;RP0=1, select bank1
  1313  0D86  1303               	bcf	3,6	;RP1=0, select bank1
  1314  0D87  01D6               	clrf	Lcd8_Set_Cursor@b^(0+128)
  1315  0D88  0AD6               	incf	Lcd8_Set_Cursor@b^(0+128),f
  1316  0D89  3002               	movlw	2
  1317  0D8A  120A  158A  20BE  120A  158A  	fcall	_Lcd8_Set_Cursor
  1318                           
  1319                           ;Lab2.c: 114:                 Lcd8_Write_String(VALORES1);
  1320  0D8F  30B6               	movlw	(low (_VALORES1| 0))& (0+255)
  1321  0D90  1683               	bsf	3,5	;RP0=1, select bank1
  1322  0D91  1303               	bcf	3,6	;RP1=0, select bank1
  1323  0D92  00D5               	movwf	Lcd8_Write_String@a^(0+128)
  1324  0D93  3000               	movlw	0
  1325  0D94  00D6               	movwf	(Lcd8_Write_String@a+1)^(0+128)
  1326  0D95  120A  158A  213C  120A  158A  	fcall	_Lcd8_Write_String
  1327                           
  1328                           ;Lab2.c: 115:                 break;
  1329  0D9A  2DD6               	goto	l2980
  1330  0D9B                     l2970:
  1331                           
  1332                           ;Lab2.c: 117:                 Lcd8_Set_Cursor(1,1);
  1333  0D9B  01D6               	clrf	Lcd8_Set_Cursor@b^(0+128)
  1334  0D9C  0AD6               	incf	Lcd8_Set_Cursor@b^(0+128),f
  1335  0D9D  3001               	movlw	1
  1336  0D9E  120A  158A  20BE  120A  158A  	fcall	_Lcd8_Set_Cursor
  1337  0DA3                     l2972:
  1338                           
  1339                           ;Lab2.c: 118:                 Lcd8_Write_String(" Potenciometro 2");
  1340  0DA3  301C               	movlw	(low ((STR_4-__stringbase)| (0+32768)))& (0+255)
  1341  0DA4  1683               	bsf	3,5	;RP0=1, select bank1
  1342  0DA5  1303               	bcf	3,6	;RP1=0, select bank1
  1343  0DA6  00D5               	movwf	Lcd8_Write_String@a^(0+128)
  1344  0DA7  3080               	movlw	128
  1345  0DA8  00D6               	movwf	(Lcd8_Write_String@a+1)^(0+128)
  1346  0DA9  120A  158A  213C  120A  158A  	fcall	_Lcd8_Write_String
  1347  0DAE                     l2974:
  1348                           
  1349                           ;Lab2.c: 119:                 Lcd8_Set_Cursor(2,1);
  1350  0DAE  1683               	bsf	3,5	;RP0=1, select bank1
  1351  0DAF  1303               	bcf	3,6	;RP1=0, select bank1
  1352  0DB0  01D6               	clrf	Lcd8_Set_Cursor@b^(0+128)
  1353  0DB1  0AD6               	incf	Lcd8_Set_Cursor@b^(0+128),f
  1354  0DB2  3002               	movlw	2
  1355  0DB3  120A  158A  20BE  120A  158A  	fcall	_Lcd8_Set_Cursor
  1356                           
  1357                           ;Lab2.c: 120:                 Lcd8_Write_String(VALORES2);
  1358  0DB8  30AC               	movlw	(low (_VALORES2| 0))& (0+255)
  1359  0DB9  1683               	bsf	3,5	;RP0=1, select bank1
  1360  0DBA  1303               	bcf	3,6	;RP1=0, select bank1
  1361  0DBB  00D5               	movwf	Lcd8_Write_String@a^(0+128)
  1362  0DBC  3000               	movlw	0
  1363  0DBD  00D6               	movwf	(Lcd8_Write_String@a+1)^(0+128)
  1364  0DBE  120A  158A  213C  120A  158A  	fcall	_Lcd8_Write_String
  1365                           
  1366                           ;Lab2.c: 122:                 break;
  1367  0DC3  2DD6               	goto	l2980
  1368  0DC4                     l2978:
  1369  0DC4  086E               	movf	_MOSTRAR,w
  1370  0DC5  1683               	bsf	3,5	;RP0=1, select bank1
  1371  0DC6  1303               	bcf	3,6	;RP1=0, select bank1
  1372  0DC7  00DA               	movwf	??_main^(0+128)
  1373  0DC8  01DB               	clrf	(??_main^(0+128)+1)
  1374                           
  1375                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1376                           ; Switch size 1, requested type "simple"
  1377                           ; Number of cases is 1, Range of values is 0 to 0
  1378                           ; switch strategies available:
  1379                           ; Name         Instructions Cycles
  1380                           ; simple_byte            4     3 (average)
  1381                           ; direct_byte           11     8 (fixed)
  1382                           ; jumptable            260     6 (fixed)
  1383                           ;	Chosen strategy is simple_byte
  1384  0DC9  085B               	movf	(??_main+1)^(0+128),w
  1385  0DCA  3A00               	xorlw	0	; case 0
  1386  0DCB  1903               	skipnz
  1387  0DCC  2DCE               	goto	l3178
  1388  0DCD  2DD6               	goto	l2980
  1389  0DCE                     l3178:
  1390                           
  1391                           ; Switch size 1, requested type "simple"
  1392                           ; Number of cases is 2, Range of values is 0 to 1
  1393                           ; switch strategies available:
  1394                           ; Name         Instructions Cycles
  1395                           ; simple_byte            7     4 (average)
  1396                           ; direct_byte           14     8 (fixed)
  1397                           ; jumptable            260     6 (fixed)
  1398                           ;	Chosen strategy is simple_byte
  1399  0DCE  085A               	movf	??_main^(0+128),w
  1400  0DCF  3A00               	xorlw	0	; case 0
  1401  0DD0  1903               	skipnz
  1402  0DD1  2D72               	goto	l2964
  1403  0DD2  3A01               	xorlw	1	; case 1
  1404  0DD3  1903               	skipnz
  1405  0DD4  2D9B               	goto	l2970
  1406  0DD5  2DD6               	goto	l2980
  1407  0DD6                     l2980:
  1408                           
  1409                           ;Lab2.c: 124:         _delay((unsigned long)((100)*(1000000/4000.0)));
  1410  0DD6  3021               	movlw	33
  1411  0DD7  1683               	bsf	3,5	;RP0=1, select bank1
  1412  0DD8  1303               	bcf	3,6	;RP1=0, select bank1
  1413  0DD9  00DB               	movwf	(??_main^(0+128)+1)
  1414  0DDA  3075               	movlw	117
  1415  0DDB  00DA               	movwf	??_main^(0+128)
  1416  0DDC                     u3597:
  1417  0DDC  0BDA               	decfsz	??_main^(0+128),f
  1418  0DDD  2DDC               	goto	u3597
  1419  0DDE  0BDB               	decfsz	(??_main^(0+128)+1),f
  1420  0DDF  2DDC               	goto	u3597
  1421  0DE0  2DE1               	nop2
  1422  0DE1  2D3E               	goto	l2950
  1423  0DE2  120A  118A  2812   	ljmp	start
  1424  0DE5                     __end_of_main:
  1425                           
  1426                           	psect	text1
  1427  07F9                     __ptext1:	
  1428 ;; *************** function _tmr0_reload *****************
  1429 ;; Defined at:
  1430 ;;		line 58 in file "tmr0.c"
  1431 ;; Parameters:    Size  Location     Type
  1432 ;;		None
  1433 ;; Auto vars:     Size  Location     Type
  1434 ;;		None
  1435 ;; Return value:  Size  Location     Type
  1436 ;;                  1    wreg      void 
  1437 ;; Registers used:
  1438 ;;		wreg
  1439 ;; Tracked objects:
  1440 ;;		On entry : 0/0
  1441 ;;		On exit  : 0/0
  1442 ;;		Unchanged: 0/0
  1443 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1444 ;;      Params:         0       0       0       0       0
  1445 ;;      Locals:         0       0       0       0       0
  1446 ;;      Temps:          0       0       0       0       0
  1447 ;;      Totals:         0       0       0       0       0
  1448 ;;Total ram usage:        0 bytes
  1449 ;; Hardware stack levels used: 1
  1450 ;; Hardware stack levels required when called: 4
  1451 ;; This function calls:
  1452 ;;		Nothing
  1453 ;; This function is called by:
  1454 ;;		_main
  1455 ;; This function uses a non-reentrant model
  1456 ;;
  1457                           
  1458  07F9                     _tmr0_reload:	
  1459                           ;psect for function _tmr0_reload
  1460                           
  1461  07F9                     l2706:	
  1462                           ;incstack = 0
  1463                           ; Regs used in _tmr0_reload: [wreg]
  1464                           
  1465                           
  1466                           ;tmr0.c: 59:     TMR0 = 207;
  1467  07F9  30CF               	movlw	207
  1468  07FA  1283               	bcf	3,5	;RP0=0, select bank0
  1469  07FB  1303               	bcf	3,6	;RP1=0, select bank0
  1470  07FC  0081               	movwf	1	;volatile
  1471  07FD                     l2708:
  1472                           
  1473                           ;tmr0.c: 60:     INTCONbits.T0IF = 0;
  1474  07FD  110B               	bcf	11,2	;volatile
  1475  07FE                     l212:
  1476  07FE  0008               	return
  1477  07FF                     __end_of_tmr0_reload:
  1478                           
  1479                           	psect	text2
  1480  0A44                     __ptext2:	
  1481 ;; *************** function _tmr0_init *****************
  1482 ;; Defined at:
  1483 ;;		line 13 in file "tmr0.c"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;  prescaler       1    wreg     unsigned char 
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  prescaler       1   21[BANK1 ] unsigned char 
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1497 ;;      Params:         0       0       0       0       0
  1498 ;;      Locals:         0       0       1       0       0
  1499 ;;      Temps:          0       0       2       0       0
  1500 ;;      Totals:         0       0       3       0       0
  1501 ;;Total ram usage:        3 bytes
  1502 ;; Hardware stack levels used: 1
  1503 ;; Hardware stack levels required when called: 4
  1504 ;; This function calls:
  1505 ;;		Nothing
  1506 ;; This function is called by:
  1507 ;;		_main
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511  0A44                     _tmr0_init:	
  1512                           ;psect for function _tmr0_init
  1513                           
  1514                           
  1515                           ;incstack = 0
  1516                           ; Regs used in _tmr0_init: [wreg-fsr0h+status,2+status,0]
  1517                           ;tmr0_init@prescaler stored from wreg
  1518  0A44  1683               	bsf	3,5	;RP0=1, select bank1
  1519  0A45  1303               	bcf	3,6	;RP1=0, select bank1
  1520  0A46  00D5               	movwf	tmr0_init@prescaler^(0+128)
  1521  0A47                     l2838:
  1522                           
  1523                           ;tmr0.c: 14:     OPTION_REGbits.T0CS = 0;
  1524  0A47  1281               	bcf	1,5	;volatile
  1525  0A48                     l2840:
  1526                           
  1527                           ;tmr0.c: 15:     if(prescaler != 0){
  1528  0A48  0855               	movf	tmr0_init@prescaler^(0+128),w
  1529  0A49  1903               	btfsc	3,2
  1530  0A4A  2A4C               	goto	u3421
  1531  0A4B  2A4D               	goto	u3420
  1532  0A4C                     u3421:
  1533  0A4C  2A4F               	goto	l2844
  1534  0A4D                     u3420:
  1535  0A4D                     l2842:
  1536                           
  1537                           ;tmr0.c: 16:        OPTION_REGbits.PSA = 0;
  1538  0A4D  1181               	bcf	1,3	;volatile
  1539                           
  1540                           ;tmr0.c: 17:     }
  1541  0A4E  2A80               	goto	l2870
  1542  0A4F                     l2844:
  1543  0A4F  0855               	movf	tmr0_init@prescaler^(0+128),w
  1544  0A50  1D03               	btfss	3,2
  1545  0A51  2A53               	goto	u3431
  1546  0A52  2A54               	goto	u3430
  1547  0A53                     u3431:
  1548  0A53  2A80               	goto	l2870
  1549  0A54                     u3430:
  1550  0A54                     l2846:
  1551                           
  1552                           ;tmr0.c: 19:         OPTION_REGbits.PSA = 1;
  1553  0A54  1581               	bsf	1,3	;volatile
  1554  0A55  2A80               	goto	l2870
  1555  0A56                     l2848:
  1556                           
  1557                           ;tmr0.c: 23:             OPTION_REGbits.PS = 0b000;
  1558  0A56  30F8               	movlw	-8
  1559  0A57  0581               	andwf	1,f	;volatile
  1560                           
  1561                           ;tmr0.c: 24:             break;
  1562  0A58  2AA5               	goto	l199
  1563  0A59                     l2850:
  1564                           
  1565                           ;tmr0.c: 26:             OPTION_REGbits.PS = 0b000;
  1566  0A59  30F8               	movlw	-8
  1567  0A5A  0581               	andwf	1,f	;volatile
  1568                           
  1569                           ;tmr0.c: 27:             break;
  1570  0A5B  2AA5               	goto	l199
  1571  0A5C                     l2852:
  1572                           
  1573                           ;tmr0.c: 29:             OPTION_REGbits.PS = 0b001;
  1574  0A5C  0801               	movf	1,w	;volatile
  1575  0A5D  39F8               	andlw	-8
  1576  0A5E  3801               	iorlw	1
  1577  0A5F  0081               	movwf	1	;volatile
  1578                           
  1579                           ;tmr0.c: 30:             break;
  1580  0A60  2AA5               	goto	l199
  1581  0A61                     l2854:
  1582                           
  1583                           ;tmr0.c: 32:             OPTION_REGbits.PS = 0b010;
  1584  0A61  0801               	movf	1,w	;volatile
  1585  0A62  39F8               	andlw	-8
  1586  0A63  3802               	iorlw	2
  1587  0A64  0081               	movwf	1	;volatile
  1588                           
  1589                           ;tmr0.c: 33:             break;
  1590  0A65  2AA5               	goto	l199
  1591  0A66                     l2856:
  1592                           
  1593                           ;tmr0.c: 35:             OPTION_REGbits.PS = 0b011;
  1594  0A66  0801               	movf	1,w	;volatile
  1595  0A67  39F8               	andlw	-8
  1596  0A68  3803               	iorlw	3
  1597  0A69  0081               	movwf	1	;volatile
  1598                           
  1599                           ;tmr0.c: 36:             break;
  1600  0A6A  2AA5               	goto	l199
  1601  0A6B                     l2858:
  1602                           
  1603                           ;tmr0.c: 38:             OPTION_REGbits.PS = 0b100;
  1604  0A6B  0801               	movf	1,w	;volatile
  1605  0A6C  39F8               	andlw	-8
  1606  0A6D  3804               	iorlw	4
  1607  0A6E  0081               	movwf	1	;volatile
  1608                           
  1609                           ;tmr0.c: 39:             break;
  1610  0A6F  2AA5               	goto	l199
  1611  0A70                     l2860:
  1612                           
  1613                           ;tmr0.c: 41:             OPTION_REGbits.PS = 0b101;
  1614  0A70  0801               	movf	1,w	;volatile
  1615  0A71  39F8               	andlw	-8
  1616  0A72  3805               	iorlw	5
  1617  0A73  0081               	movwf	1	;volatile
  1618                           
  1619                           ;tmr0.c: 42:             break;
  1620  0A74  2AA5               	goto	l199
  1621  0A75                     l2862:
  1622                           
  1623                           ;tmr0.c: 44:             OPTION_REGbits.PS = 0b110;
  1624  0A75  0801               	movf	1,w	;volatile
  1625  0A76  39F8               	andlw	-8
  1626  0A77  3806               	iorlw	6
  1627  0A78  0081               	movwf	1	;volatile
  1628                           
  1629                           ;tmr0.c: 45:             break;
  1630  0A79  2AA5               	goto	l199
  1631  0A7A                     l2864:
  1632                           
  1633                           ;tmr0.c: 47:             OPTION_REGbits.PS = 0b111;
  1634  0A7A  3007               	movlw	7
  1635  0A7B  0481               	iorwf	1,f	;volatile
  1636                           
  1637                           ;tmr0.c: 48:             break;
  1638  0A7C  2AA5               	goto	l199
  1639  0A7D                     l2866:
  1640                           
  1641                           ;tmr0.c: 50:             OPTION_REGbits.PS = 0b000;
  1642  0A7D  30F8               	movlw	-8
  1643  0A7E  0581               	andwf	1,f	;volatile
  1644                           
  1645                           ;tmr0.c: 51:             break;
  1646  0A7F  2AA5               	goto	l199
  1647  0A80                     l2870:
  1648  0A80  0855               	movf	tmr0_init@prescaler^(0+128),w
  1649  0A81  00D3               	movwf	??_tmr0_init^(0+128)
  1650  0A82  01D4               	clrf	(??_tmr0_init^(0+128)+1)
  1651                           
  1652                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1653                           ; Switch size 1, requested type "simple"
  1654                           ; Number of cases is 1, Range of values is 0 to 0
  1655                           ; switch strategies available:
  1656                           ; Name         Instructions Cycles
  1657                           ; simple_byte            4     3 (average)
  1658                           ; direct_byte           11     8 (fixed)
  1659                           ; jumptable            260     6 (fixed)
  1660                           ;	Chosen strategy is simple_byte
  1661  0A83  0854               	movf	(??_tmr0_init+1)^(0+128),w
  1662  0A84  3A00               	xorlw	0	; case 0
  1663  0A85  1903               	skipnz
  1664  0A86  2A88               	goto	l3180
  1665  0A87  2A7D               	goto	l2866
  1666  0A88                     l3180:
  1667                           
  1668                           ; Switch size 1, requested type "simple"
  1669                           ; Number of cases is 9, Range of values is 0 to 255
  1670                           ; switch strategies available:
  1671                           ; Name         Instructions Cycles
  1672                           ; simple_byte           28    15 (average)
  1673                           ; jumptable            260     6 (fixed)
  1674                           ;	Chosen strategy is simple_byte
  1675  0A88  0853               	movf	??_tmr0_init^(0+128),w
  1676  0A89  3A00               	xorlw	0	; case 0
  1677  0A8A  1903               	skipnz
  1678  0A8B  2A56               	goto	l2848
  1679  0A8C  3A02               	xorlw	2	; case 2
  1680  0A8D  1903               	skipnz
  1681  0A8E  2A59               	goto	l2850
  1682  0A8F  3A06               	xorlw	6	; case 4
  1683  0A90  1903               	skipnz
  1684  0A91  2A5C               	goto	l2852
  1685  0A92  3A0C               	xorlw	12	; case 8
  1686  0A93  1903               	skipnz
  1687  0A94  2A61               	goto	l2854
  1688  0A95  3A18               	xorlw	24	; case 16
  1689  0A96  1903               	skipnz
  1690  0A97  2A66               	goto	l2856
  1691  0A98  3A30               	xorlw	48	; case 32
  1692  0A99  1903               	skipnz
  1693  0A9A  2A6B               	goto	l2858
  1694  0A9B  3A60               	xorlw	96	; case 64
  1695  0A9C  1903               	skipnz
  1696  0A9D  2A70               	goto	l2860
  1697  0A9E  3AC0               	xorlw	192	; case 128
  1698  0A9F  1903               	skipnz
  1699  0AA0  2A75               	goto	l2862
  1700  0AA1  3A7F               	xorlw	127	; case 255
  1701  0AA2  1903               	skipnz
  1702  0AA3  2A7A               	goto	l2864
  1703  0AA4  2A7D               	goto	l2866
  1704  0AA5                     l199:
  1705                           
  1706                           ;tmr0.c: 53:     INTCONbits.T0IE = 1;
  1707  0AA5  168B               	bsf	11,5	;volatile
  1708                           
  1709                           ;tmr0.c: 54:     INTCONbits.T0IF = 0;
  1710  0AA6  110B               	bcf	11,2	;volatile
  1711  0AA7                     l209:	
  1712                           ;tmr0.c: 55:     return;
  1713                           
  1714  0AA7  0008               	return
  1715  0AA8                     __end_of_tmr0_init:
  1716                           
  1717                           	psect	text3
  1718  07EC                     __ptext3:	
  1719 ;; *************** function _setup *****************
  1720 ;; Defined at:
  1721 ;;		line 132 in file "Lab2.c"
  1722 ;; Parameters:    Size  Location     Type
  1723 ;;		None
  1724 ;; Auto vars:     Size  Location     Type
  1725 ;;		None
  1726 ;; Return value:  Size  Location     Type
  1727 ;;                  1    wreg      void 
  1728 ;; Registers used:
  1729 ;;		wreg, status,2
  1730 ;; Tracked objects:
  1731 ;;		On entry : 0/0
  1732 ;;		On exit  : 0/0
  1733 ;;		Unchanged: 0/0
  1734 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1735 ;;      Params:         0       0       0       0       0
  1736 ;;      Locals:         0       0       0       0       0
  1737 ;;      Temps:          0       0       0       0       0
  1738 ;;      Totals:         0       0       0       0       0
  1739 ;;Total ram usage:        0 bytes
  1740 ;; Hardware stack levels used: 1
  1741 ;; Hardware stack levels required when called: 4
  1742 ;; This function calls:
  1743 ;;		Nothing
  1744 ;; This function is called by:
  1745 ;;		_main
  1746 ;; This function uses a non-reentrant model
  1747 ;;
  1748                           
  1749  07EC                     _setup:	
  1750                           ;psect for function _setup
  1751                           
  1752  07EC                     l2784:	
  1753                           ;incstack = 0
  1754                           ; Regs used in _setup: [wreg+status,2]
  1755                           
  1756                           
  1757                           ;Lab2.c: 134:     ANSEL = 0b00000011;
  1758  07EC  3003               	movlw	3
  1759  07ED  1683               	bsf	3,5	;RP0=1, select bank3
  1760  07EE  1703               	bsf	3,6	;RP1=1, select bank3
  1761  07EF  0088               	movwf	8	;volatile
  1762  07F0                     l2786:
  1763                           
  1764                           ;Lab2.c: 135:     ANSELH = 0b00000000;
  1765  07F0  0189               	clrf	9	;volatile
  1766  07F1                     l2788:
  1767                           
  1768                           ;Lab2.c: 136:     TRISA = 0b00000011;
  1769  07F1  3003               	movlw	3
  1770  07F2  1683               	bsf	3,5	;RP0=1, select bank1
  1771  07F3  1303               	bcf	3,6	;RP1=0, select bank1
  1772  07F4  0085               	movwf	5	;volatile
  1773                           
  1774                           ;Lab2.c: 137:     TRISC = 0b00000000;
  1775  07F5  0187               	clrf	7	;volatile
  1776  07F6                     l2790:
  1777                           
  1778                           ;Lab2.c: 141:     INTCONbits.GIE = 1;
  1779  07F6  178B               	bsf	11,7	;volatile
  1780  07F7                     l2792:
  1781                           
  1782                           ;Lab2.c: 142:     INTCONbits.PEIE = 1;
  1783  07F7  170B               	bsf	11,6	;volatile
  1784  07F8                     l141:
  1785  07F8  0008               	return
  1786  07F9                     __end_of_setup:
  1787                           
  1788                           	psect	text4
  1789  090B                     __ptext4:	
  1790 ;; *************** function _int_osc_MHz *****************
  1791 ;; Defined at:
  1792 ;;		line 11 in file "oscilador.c"
  1793 ;; Parameters:    Size  Location     Type
  1794 ;;  freq            1    wreg     unsigned char 
  1795 ;; Auto vars:     Size  Location     Type
  1796 ;;  freq            1   21[BANK1 ] unsigned char 
  1797 ;; Return value:  Size  Location     Type
  1798 ;;                  1    wreg      void 
  1799 ;; Registers used:
  1800 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1801 ;; Tracked objects:
  1802 ;;		On entry : 0/0
  1803 ;;		On exit  : 0/0
  1804 ;;		Unchanged: 0/0
  1805 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1806 ;;      Params:         0       0       0       0       0
  1807 ;;      Locals:         0       0       1       0       0
  1808 ;;      Temps:          0       0       2       0       0
  1809 ;;      Totals:         0       0       3       0       0
  1810 ;;Total ram usage:        3 bytes
  1811 ;; Hardware stack levels used: 1
  1812 ;; Hardware stack levels required when called: 4
  1813 ;; This function calls:
  1814 ;;		Nothing
  1815 ;; This function is called by:
  1816 ;;		_main
  1817 ;; This function uses a non-reentrant model
  1818 ;;
  1819                           
  1820  090B                     _int_osc_MHz:	
  1821                           ;psect for function _int_osc_MHz
  1822                           
  1823                           
  1824                           ;incstack = 0
  1825                           ; Regs used in _int_osc_MHz: [wreg-fsr0h+status,2+status,0]
  1826                           ;int_osc_MHz@freq stored from wreg
  1827  090B  1683               	bsf	3,5	;RP0=1, select bank1
  1828  090C  1303               	bcf	3,6	;RP1=0, select bank1
  1829  090D  00D5               	movwf	int_osc_MHz@freq^(0+128)
  1830  090E                     l2644:
  1831                           
  1832                           ;oscilador.c: 12:     switch(freq){
  1833  090E  2924               	goto	l2658
  1834  090F                     l2646:
  1835                           
  1836                           ;oscilador.c: 14:             OSCCONbits.IRCF = 0b100;
  1837  090F  080F               	movf	15,w	;volatile
  1838  0910  398F               	andlw	-113
  1839  0911  3840               	iorlw	64
  1840  0912  008F               	movwf	15	;volatile
  1841                           
  1842                           ;oscilador.c: 15:             break;
  1843  0913  293A               	goto	l7
  1844  0914                     l2648:
  1845                           
  1846                           ;oscilador.c: 17:             OSCCONbits.IRCF = 0b101;
  1847  0914  080F               	movf	15,w	;volatile
  1848  0915  398F               	andlw	-113
  1849  0916  3850               	iorlw	80
  1850  0917  008F               	movwf	15	;volatile
  1851                           
  1852                           ;oscilador.c: 18:             break;
  1853  0918  293A               	goto	l7
  1854  0919                     l2650:
  1855                           
  1856                           ;oscilador.c: 20:             OSCCONbits.IRCF = 0b110;
  1857  0919  080F               	movf	15,w	;volatile
  1858  091A  398F               	andlw	-113
  1859  091B  3860               	iorlw	96
  1860  091C  008F               	movwf	15	;volatile
  1861                           
  1862                           ;oscilador.c: 21:             break;
  1863  091D  293A               	goto	l7
  1864  091E                     l2652:
  1865                           
  1866                           ;oscilador.c: 23:             OSCCONbits.IRCF = 0b111;
  1867  091E  3070               	movlw	112
  1868  091F  048F               	iorwf	15,f	;volatile
  1869                           
  1870                           ;oscilador.c: 24:             break;
  1871  0920  293A               	goto	l7
  1872  0921                     l2654:
  1873                           
  1874                           ;oscilador.c: 26:             OSCCONbits.IRCF = 0b111;
  1875  0921  3070               	movlw	112
  1876  0922  048F               	iorwf	15,f	;volatile
  1877                           
  1878                           ;oscilador.c: 27:             break;
  1879  0923  293A               	goto	l7
  1880  0924                     l2658:
  1881  0924  0855               	movf	int_osc_MHz@freq^(0+128),w
  1882  0925  00D3               	movwf	??_int_osc_MHz^(0+128)
  1883  0926  01D4               	clrf	(??_int_osc_MHz^(0+128)+1)
  1884                           
  1885                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1886                           ; Switch size 1, requested type "simple"
  1887                           ; Number of cases is 1, Range of values is 0 to 0
  1888                           ; switch strategies available:
  1889                           ; Name         Instructions Cycles
  1890                           ; simple_byte            4     3 (average)
  1891                           ; direct_byte           11     8 (fixed)
  1892                           ; jumptable            260     6 (fixed)
  1893                           ;	Chosen strategy is simple_byte
